X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.981083468,515.9922702,293.4561702,107.930072,7.044631965,1,0,0,21.33194238
0.979897467,515.4574333,296.9321235,110.9142024,7.660848227,2,0,0,21.32901951
0.981918755,515.4559702,294.6213746,107.9021998,7.343963681,3,0,0,21.33031195
0.977304852,516.7610225,291.3934392,109.8962653,7.294495987,4,0,0,21.32908015
0.896620328,561.8721837,323.1659849,120.4242918,7.097729885,1,0,0,28.28044369
0.902526961,563.6049123,322.1792825,120.7039141,6.62232936,2,0,0,25.3791937
0.900571917,560.3803548,316.7099992,121.4524351,7.11754542,3,0,0,25.16057398
0.89626433,567.8757843,323.2837754,124.3925601,7.458470874,4,0,0,29.60192831
0.862143425,586.4597922,289.9259741,149.349303,6.421260421,1,0,0,27.2983705
0.856964538,585.7022313,289.2121907,148.4747941,6.436501415,2,0,0,21.970992
0.857710089,583.1141816,296.8041231,145.2014524,7.561112454,3,0,0,23.49156547
0.862621023,589.2997001,289.4071469,146.6684061,7.444084619,4,0,0,27.87038709
0.816650778,610.1835349,318.5811828,148.5506645,6.491400632,1,0,0,23.7711823
0.816829838,613.4614772,322.607809,144.6774368,7.568815347,2,0,0,21.45926926
0.817693665,613.3536009,316.7125382,146.2205975,6.443749787,3,0,0,21.16043693
0.816766769,613.3319852,314.6979667,145.8024277,7.024484893,4,0,0,24.93175706
0.786541394,641.7169834,338.6289819,147.6425881,6.894311377,1,0,0,37.73079368
0.790130866,637.2710032,342.3417906,145.0522299,6.642010245,2,0,0,31.27074738
0.791212588,640.9982537,345.0843257,146.9204563,6.73969114,3,0,0,30.92992892
0.791246149,639.7355418,345.3331247,145.9757015,6.848920383,4,0,0,39.43940582
0.759406452,660.9228965,420.5753476,123.4156054,7.470782676,1,0,0,29.79093188
0.761977351,663.3981971,416.8944304,123.0497021,6.447206329,2,0,0,29.67829113
0.759921505,660.2342824,421.0292536,120.7280267,7.000297091,3,0,0,29.79110728
0.762515927,659.9836282,414.6850051,120.6066196,7.678042292,4,0,0,29.39878565
0.743908568,686.6142905,248.5373779,221.1097336,3.264788899,1,0,0,10.8999916
0.736122672,688.6268034,243.2947007,218.2315652,3.525634111,2,0,0,11.18848738
0.742847847,689.4129309,244.822869,218.9547875,3.882177681,3,0,0,10.9392118
0.742707874,688.8720089,248.4106793,221.7238514,4.151433526,4,0,0,11.16942183
0.711547146,715.1385871,267.8943657,218.8826503,3.498562476,1,0,0,11.26914301
0.711130584,708.201378,272.9580339,222.7515159,2.840822537,2,0,0,11.71984303
0.712950331,711.8657904,265.2336679,221.4177032,3.602639814,3,0,0,11.2880923
0.706716809,709.0588901,272.5349612,218.5697182,3.127286054,4,0,0,11.66843606
0.693476489,739.122844,297.6805611,219.0639079,3.054925583,1,0,0,11.74169095
0.687578556,736.1457528,295.1385726,218.8554704,3.874994747,2,0,0,12.04927449
0.693533456,737.5780452,295.3954299,221.038986,3.560171586,3,0,0,11.72821349
0.692010667,731.1921387,290.6047903,219.5082037,4.182161377,4,0,0,11.92933967
0.663760967,757.212406,316.2918177,218.5758472,3.186993587,1,0,0,12.39811681
0.658984844,760.6993462,320.8667096,219.4303307,3.65583526,2,0,0,12.22992327
0.662733182,756.4921062,318.7027359,219.2237153,2.89757143,3,0,0,12.39859633
0.660546236,758.8822363,316.8189684,219.6731357,4.180972025,4,0,0,12.14141907
0.641958959,785.3228173,347.7620236,221.372585,3.813026515,1,0,0,16.77940516
0.643657555,783.4997602,345.4162518,221.4336314,3.527663857,2,0,0,16.80050593
0.638798262,781.5450261,346.9972358,220.7410475,3.518552802,3,0,0,16.7491394
0.642363212,785.6439063,345.1510452,220.2023221,3.403120638,4,0,0,16.66975119
0.619010981,804.9158286,371.2839728,222.7688743,4.000083356,1,0,0,12.07078711
0.617371735,810.8915663,371.6625549,221.6502243,3.724177749,2,0,0,12.21885063
0.619725742,807.5835958,370.6731487,219.6318487,3.75398461,3,0,0,12.08161587
0.622199154,805.0909979,367.2538924,221.0349373,3.240796256,4,0,0,12.03827382
0.981654676,518.3778084,298.7259903,109.0152745,6.704058975,1,0.1,1,26.4700368
0.979038533,515.468475,292.2563895,108.0547499,7.253847506,2,0.1,1,26.36980881
0.979549539,510.5449636,291.4179942,109.6114341,7.078290526,3,0.1,1,26.44124958
0.978195678,518.0430458,295.9009358,112.3897938,6.966079996,4,0.1,1,26.29145901
0.903756058,561.0062353,315.2976725,123.8989695,6.780675153,1,0.1,1,32.91883003
0.902711031,559.0968719,316.9221645,122.4828856,7.272215188,2,0.1,1,29.87175719
0.903471297,567.9398567,315.5980017,124.688987,6.628658225,3,0.1,1,29.57879316
0.903057616,567.7782453,322.7438063,124.0025122,6.956915042,4,0.1,1,34.33152835
0.862268844,583.5254177,298.5375613,149.3621088,7.556228897,1,0.1,1,30.8890631
0.862901443,586.4273394,289.1857236,147.0393613,7.515186223,2,0.1,1,25.59903642
0.863736909,590.116017,295.2983633,146.6840813,6.813406369,3,0.1,1,27.03152819
